Sample in Buffer,Sample in Window,TRIGGER,EXP_IBUF[15:0]
0,0,0,ffcf
1,1,0,ffcf
2,2,0,ffcf
3,3,0,ffcf
4,4,0,ffcf
5,5,0,ffcf
6,6,0,ffcf
7,7,0,ffcf
8,8,0,ffcf
9,9,0,ffcf
10,10,0,ffcf
11,11,0,ffcf
12,12,0,ffcf
13,13,0,ffcf
14,14,0,ffcf
15,15,0,ffcf
16,16,0,ffcf
17,17,0,ffcf
18,18,0,ffcf
19,19,0,ffcf
20,20,0,ffcf
21,21,0,ffcf
22,22,0,ffcf
23,23,0,ffcf
24,24,0,ffcf
25,25,0,ffcf
26,26,0,ffcf
27,27,0,ffcf
28,28,0,ffcf
29,29,0,ffcf
30,30,0,ffcf
31,31,0,ffcf
32,32,0,ffcf
33,33,0,ffcf
34,34,0,ffcf
35,35,0,ffcf
36,36,0,ffcf
37,37,0,ffcf
38,38,0,ffcf
39,39,0,ffcf
40,40,0,ffcf
41,41,0,ffcf
42,42,0,ffcf
43,43,0,ffcf
44,44,0,ffcf
45,45,0,ffcf
46,46,0,ffcf
47,47,0,ffcf
48,48,0,ffcf
49,49,0,ffcf
50,50,0,ffcf
51,51,0,ffcf
52,52,0,ffcf
53,53,0,ffcf
54,54,0,ffcf
55,55,0,ffcf
56,56,0,ffcf
57,57,0,ffcf
58,58,0,ffcf
59,59,0,ffcf
60,60,0,ffcf
61,61,0,ffcf
62,62,0,ffcf
63,63,1,ffef
64,0,0,ffef
65,1,0,ffef
66,2,0,ffef
67,3,0,ffef
68,4,0,ffef
69,5,0,ffef
70,6,0,ffef
71,7,0,ffef
72,8,0,ffef
73,9,0,ffef
74,10,0,ffef
75,11,0,ffef
76,12,0,ffef
77,13,0,ffef
78,14,0,ffef
79,15,0,ffef
80,16,0,ffef
81,17,0,ffef
82,18,0,ffef
83,19,0,ffef
84,20,0,ffef
85,21,0,ffef
86,22,0,ffef
87,23,0,ffef
88,24,0,ffef
89,25,0,ffef
90,26,0,ffef
91,27,0,ffef
92,28,0,ffef
93,29,0,ffef
94,30,0,ffef
95,31,0,ffef
96,32,0,ffef
97,33,0,ffef
98,34,0,ffef
99,35,0,ffef
100,36,0,ffef
101,37,0,ffef
102,38,0,ffef
103,39,0,ffef
104,40,0,ffef
105,41,0,ffef
106,42,0,ffef
107,43,0,ffef
108,44,0,ffef
109,45,0,ffef
110,46,0,ffef
111,47,0,ffef
112,48,0,ffef
113,49,0,ffef
114,50,0,ffef
115,51,0,ffef
116,52,0,ffef
117,53,0,ffef
118,54,0,ffef
119,55,0,ffef
120,56,0,ffef
121,57,0,ffef
122,58,0,ffef
123,59,0,ffef
124,60,0,ffef
125,61,0,ffef
126,62,0,ffef
127,63,1,ffef
128,0,0,ffef
129,1,0,ffef
130,2,0,ffef
131,3,0,ffef
132,4,0,ffef
133,5,0,ffef
134,6,0,ffef
135,7,0,ffef
136,8,0,ffef
137,9,0,ffef
138,10,0,ffef
139,11,0,ffef
140,12,0,ffef
141,13,0,ffef
142,14,0,ffef
143,15,0,ffef
144,16,0,ffef
145,17,0,ffef
146,18,0,ffef
147,19,0,ffef
148,20,0,ffef
149,21,0,ffef
150,22,0,ffef
151,23,0,ffef
152,24,0,ffef
153,25,0,ffef
154,26,0,ffef
155,27,0,ffef
156,28,0,ffef
157,29,0,ffef
158,30,0,ffef
159,31,0,ffef
160,32,0,ffef
161,33,0,ffef
162,34,0,ffef
163,35,0,ffef
164,36,0,ffef
165,37,0,ffef
166,38,0,ffef
167,39,0,ffef
168,40,0,ffef
169,41,0,ffef
170,42,0,ffef
171,43,0,ffef
172,44,0,ffef
173,45,0,ffef
174,46,0,ffef
175,47,0,ffef
176,48,0,ffef
177,49,0,ffef
178,50,0,ffef
179,51,0,ffef
180,52,0,ffef
181,53,0,ffef
182,54,0,ffef
183,55,0,ffef
184,56,0,ffef
185,57,0,ffef
186,58,0,ffef
187,59,0,ffef
188,60,0,ffef
189,61,0,ffef
190,62,0,ffef
191,63,1,ffef
192,0,0,ffef
193,1,0,ffef
194,2,0,ffef
195,3,0,ffef
196,4,0,ffef
197,5,0,ffef
198,6,0,ffef
199,7,0,ffef
200,8,0,ffef
201,9,0,ffef
202,10,0,ffef
203,11,0,ffef
204,12,0,ffef
205,13,0,ffef
206,14,0,ffef
207,15,0,ffef
208,16,0,ffef
209,17,0,ffef
210,18,0,ffef
211,19,0,ffef
212,20,0,ffef
213,21,0,ffef
214,22,0,ffef
215,23,0,ffef
216,24,0,ffef
217,25,0,ffef
218,26,0,ffef
219,27,0,ffef
220,28,0,ffef
221,29,0,ffef
222,30,0,ffef
223,31,0,ffef
224,32,0,ffef
225,33,0,ffef
226,34,0,ffef
227,35,0,ffef
228,36,0,ffef
229,37,0,ffef
230,38,0,ffef
231,39,0,ffef
232,40,0,ffef
233,41,0,ffef
234,42,0,ffef
235,43,0,ffef
236,44,0,ffef
237,45,0,ffef
238,46,0,ffef
239,47,0,ffef
240,48,0,ffef
241,49,0,ffef
242,50,0,ffef
243,51,0,ffef
244,52,0,ffef
245,53,0,ffef
246,54,0,ffef
247,55,0,ffef
248,56,0,ffef
249,57,0,ffef
250,58,0,ffef
251,59,0,ffef
252,60,0,ffef
253,61,0,ffef
254,62,0,ffef
255,63,1,ffef
256,0,0,ffef
257,1,0,ffef
258,2,0,ffef
259,3,0,ffef
260,4,0,ffef
261,5,0,ffef
262,6,0,ffef
263,7,0,ffef
264,8,0,ffef
265,9,0,ffef
266,10,0,ffef
267,11,0,ffef
268,12,0,ffef
269,13,0,ffef
270,14,0,ffef
271,15,0,ffef
272,16,0,ffef
273,17,0,ffef
274,18,0,ffef
275,19,0,ffef
276,20,0,ffef
277,21,0,ffef
278,22,0,ffef
279,23,0,ffef
280,24,0,ffef
281,25,0,ffef
282,26,0,ffef
283,27,0,ffef
284,28,0,ffef
285,29,0,ffef
286,30,0,ffef
287,31,0,ffef
288,32,0,ffef
289,33,0,ffef
290,34,0,ffef
291,35,0,ffef
292,36,0,ffef
293,37,0,ffef
294,38,0,ffef
295,39,0,ffef
296,40,0,ffef
297,41,0,ffef
298,42,0,ffef
299,43,0,ffef
300,44,0,ffef
301,45,0,ffef
302,46,0,ffef
303,47,0,ffef
304,48,0,ffef
305,49,0,ffef
306,50,0,ffef
307,51,0,ffef
308,52,0,ffef
309,53,0,ffef
310,54,0,ffef
311,55,0,ffef
312,56,0,ffef
313,57,0,ffef
314,58,0,ffef
315,59,0,ffef
316,60,0,ffef
317,61,0,ffef
318,62,0,ffef
319,63,1,ffef
320,0,0,ffef
321,1,0,ffef
322,2,0,ffef
323,3,0,ffef
324,4,0,ffef
325,5,0,ffef
326,6,0,ffef
327,7,0,ffef
328,8,0,ffef
329,9,0,ffef
330,10,0,ffef
331,11,0,ffef
332,12,0,ffef
333,13,0,ffef
334,14,0,ffef
335,15,0,ffef
336,16,0,ffef
337,17,0,ffef
338,18,0,ffef
339,19,0,ffef
340,20,0,ffef
341,21,0,ffef
342,22,0,ffef
343,23,0,ffef
344,24,0,ffef
345,25,0,ffef
346,26,0,ffef
347,27,0,ffef
348,28,0,ffef
349,29,0,ffef
350,30,0,ffef
351,31,0,ffef
352,32,0,ffef
353,33,0,ffef
354,34,0,ffef
355,35,0,ffef
356,36,0,ffef
357,37,0,ffef
358,38,0,ffef
359,39,0,ffef
360,40,0,ffef
361,41,0,ffef
362,42,0,ffef
363,43,0,ffef
364,44,0,ffef
365,45,0,ffef
366,46,0,ffef
367,47,0,ffef
368,48,0,ffef
369,49,0,ffef
370,50,0,ffef
371,51,0,ffef
372,52,0,ffef
373,53,0,ffef
374,54,0,ffef
375,55,0,ffef
376,56,0,ffef
377,57,0,ffef
378,58,0,ffef
379,59,0,ffef
380,60,0,ffef
381,61,0,ffef
382,62,0,ffef
383,63,1,ffef
384,0,0,ffef
385,1,0,ffef
386,2,0,ffef
387,3,0,ffef
388,4,0,ffef
389,5,0,ffef
390,6,0,ffef
391,7,0,ffef
392,8,0,ffef
393,9,0,ffef
394,10,0,ffef
395,11,0,ffef
396,12,0,ffef
397,13,0,ffef
398,14,0,ffef
399,15,0,ffef
400,16,0,ffef
401,17,0,ffef
402,18,0,ffef
403,19,0,ffef
404,20,0,ffef
405,21,0,ffef
406,22,0,ffef
407,23,0,ffef
408,24,0,ffef
409,25,0,ffef
410,26,0,ffef
411,27,0,ffef
412,28,0,ffef
413,29,0,ffef
414,30,0,ffef
415,31,0,ffef
416,32,0,ffef
417,33,0,ffef
418,34,0,ffef
419,35,0,ffef
420,36,0,ffef
421,37,0,ffef
422,38,0,ffef
423,39,0,ffef
424,40,0,ffef
425,41,0,ffef
426,42,0,ffef
427,43,0,ffef
428,44,0,ffef
429,45,0,ffef
430,46,0,ffef
431,47,0,ffef
432,48,0,ffef
433,49,0,ffef
434,50,0,ffef
435,51,0,ffef
436,52,0,ffef
437,53,0,ffef
438,54,0,ffef
439,55,0,ffef
440,56,0,ffef
441,57,0,ffef
442,58,0,ffef
443,59,0,ffef
444,60,0,ffef
445,61,0,ffef
446,62,0,ffef
447,63,1,ffef
448,0,0,ffef
449,1,0,ffef
450,2,0,ffef
451,3,0,ffef
452,4,0,ffef
453,5,0,ffef
454,6,0,ffef
455,7,0,ffef
456,8,0,ffef
457,9,0,ffef
458,10,0,ffef
459,11,0,ffef
460,12,0,ffef
461,13,0,ffef
462,14,0,ffef
463,15,0,ffef
464,16,0,ffef
465,17,0,ffef
466,18,0,ffef
467,19,0,ffef
468,20,0,ffef
469,21,0,ffef
470,22,0,ffef
471,23,0,ffef
472,24,0,ffef
473,25,0,ffef
474,26,0,ffef
475,27,0,ffef
476,28,0,ffef
477,29,0,ffef
478,30,0,ffef
479,31,0,ffef
480,32,0,ffef
481,33,0,ffef
482,34,0,ffef
483,35,0,ffef
484,36,0,ffef
485,37,0,ffef
486,38,0,ffef
487,39,0,ffef
488,40,0,ffef
489,41,0,ffef
490,42,0,ffef
491,43,0,ffef
492,44,0,ffef
493,45,0,ffef
494,46,0,ffef
495,47,0,ffef
496,48,0,ffef
497,49,0,ffef
498,50,0,ffef
499,51,0,ffef
500,52,0,ffef
501,53,0,ffef
502,54,0,ffef
503,55,0,ffef
504,56,0,ffef
505,57,0,ffef
506,58,0,ffef
507,59,0,ffef
508,60,0,ffef
509,61,0,ffef
510,62,0,ffef
511,63,1,ffef
512,0,0,ffef
513,1,0,ffef
514,2,0,ffef
515,3,0,ffef
516,4,0,ffef
517,5,0,ffef
518,6,0,ffef
519,7,0,ffef
520,8,0,ffef
521,9,0,ffef
522,10,0,ffef
523,11,0,ffef
524,12,0,ffef
525,13,0,ffef
526,14,0,ffef
527,15,0,ffef
528,16,0,ffef
529,17,0,ffef
530,18,0,ffef
531,19,0,ffef
532,20,0,ffef
533,21,0,ffef
534,22,0,ffef
535,23,0,ffef
536,24,0,ffef
537,25,0,ffef
538,26,0,ffef
539,27,0,ffef
540,28,0,ffef
541,29,0,ffef
542,30,0,ffef
543,31,0,ffef
544,32,0,ffef
545,33,0,ffef
546,34,0,ffef
547,35,0,ffef
548,36,0,ffef
549,37,0,ffef
550,38,0,ffef
551,39,0,ffef
552,40,0,ffef
553,41,0,ffef
554,42,0,ffef
555,43,0,ffef
556,44,0,ffef
557,45,0,ffef
558,46,0,ffef
559,47,0,ffef
560,48,0,ffef
561,49,0,ffef
562,50,0,ffef
563,51,0,ffef
564,52,0,ffef
565,53,0,ffef
566,54,0,ffef
567,55,0,ffef
568,56,0,ffef
569,57,0,ffef
570,58,0,ffef
571,59,0,ffef
572,60,0,ffef
573,61,0,ffef
574,62,0,ffef
575,63,1,ffef
576,0,0,ffef
577,1,0,ffef
578,2,0,ffef
579,3,0,ffef
580,4,0,ffef
581,5,0,ffef
582,6,0,ffef
583,7,0,ffef
584,8,0,ffef
585,9,0,ffef
586,10,0,ffef
587,11,0,ffef
588,12,0,ffef
589,13,0,ffef
590,14,0,ffef
591,15,0,ffef
592,16,0,ffef
593,17,0,ffef
594,18,0,ffef
595,19,0,ffef
596,20,0,ffef
597,21,0,ffef
598,22,0,ffef
599,23,0,ffef
600,24,0,ffef
601,25,0,ffef
602,26,0,ffef
603,27,0,ffef
604,28,0,ffef
605,29,0,ffef
606,30,0,ffef
607,31,0,ffef
608,32,0,ffef
609,33,0,ffef
610,34,0,ffef
611,35,0,ffef
612,36,0,ffef
613,37,0,ffef
614,38,0,ffef
615,39,0,ffef
616,40,0,ffef
617,41,0,ffef
618,42,0,ffef
619,43,0,ffef
620,44,0,ffef
621,45,0,ffef
622,46,0,ffef
623,47,0,ffef
624,48,0,ffef
625,49,0,ffef
626,50,0,ffef
627,51,0,ffef
628,52,0,ffef
629,53,0,ffef
630,54,0,ffef
631,55,0,ffef
632,56,0,ffef
633,57,0,ffef
634,58,0,ffef
635,59,0,ffef
636,60,0,ffef
637,61,0,ffef
638,62,0,ffef
639,63,1,ffef
640,0,0,ffcf
641,1,0,ffcf
642,2,0,ffcf
643,3,0,ffcf
644,4,0,ffcf
645,5,0,ffcf
646,6,0,ffcf
647,7,0,ffcf
648,8,0,ffcf
649,9,0,ffcf
650,10,0,ffcf
651,11,0,ffcf
652,12,0,ffcf
653,13,0,ffcf
654,14,0,ffcf
655,15,0,ffcf
656,16,0,ffcf
657,17,0,ffcf
658,18,0,ffcf
659,19,0,ffcf
660,20,0,ffcf
661,21,0,ffcf
662,22,0,ffcf
663,23,0,ffcf
664,24,0,ffcf
665,25,0,ffcf
666,26,0,ffcf
667,27,0,ffcf
668,28,0,ffcf
669,29,0,ffcf
670,30,0,ffcf
671,31,0,ffcf
672,32,0,ffcf
673,33,0,ffcf
674,34,0,ffcf
675,35,0,ffcf
676,36,0,ffcf
677,37,0,ffcf
678,38,0,ffcf
679,39,0,ffcf
680,40,0,ffcf
681,41,0,ffcf
682,42,0,ffcf
683,43,0,ffcf
684,44,0,ffcf
685,45,0,ffcf
686,46,0,ffcf
687,47,0,ffcf
688,48,0,ffcf
689,49,0,ffcf
690,50,0,ffcf
691,51,0,ffcf
692,52,0,ffcf
693,53,0,ffcf
694,54,0,ffcf
695,55,0,ffcf
696,56,0,ffcf
697,57,0,ffcf
698,58,0,ffcf
699,59,0,ffcf
700,60,0,ffcf
701,61,0,ffcf
702,62,0,ffcf
703,63,1,ffef
